Loan_ID,Loan_Type,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,CIBIL_Score,Existing_EMIs,Property_Area,Loan_Status
LP0106,Personal,Male,Yes,1,Graduate,No,27177,0,292.0,24,733.0,0.0,Semiurban,Y
LP0107,Home,Male,Yes,0,Not Graduate,Yes,108193,50537,4864.0,180,812.0,0.0,Semiurban,Y
LP0108,Vehicle,Male,No,2,Not Graduate,No,70113,0,1136.0,60,622.0,20339.0,Urban,N
LP0109,Personal,Male,No,0,Graduate,No,53244,0,150.0,24,757.0,16489.0,Semiurban,Y
LP0110,Personal,Female,Yes,1,Not Graduate,Yes,61621,31045,51.0,24,626.0,0.0,Semiurban,Y
LP0111,Personal,Male,No,3+,Graduate,No,55696,0,293.0,36,630.0,0.0,Semiurban,Y
LP0112,Personal,Female,Yes,2,Graduate,Yes,17080,0,225.0,12,669.0,6193.0,Urban,N
LP0113,Vehicle,Female,Yes,1,Graduate,No,55186,0,723.0,36,644.0,16701.0,Semiurban,N
LP0114,Vehicle,Male,Yes,0,Not Graduate,No,56966,0,728.0,60,676.0,0.0,Urban,Y
LP0115,Home,Female,Yes,0,Graduate,No,63018,0,2672.0,240,,16449.0,Urban,Y
LP0116,Vehicle,Female,Yes,2,Graduate,Yes,73218,15178,495.0,48,786.0,0.0,Rural,Y
LP0117,Vehicle,Male,Yes,3+,Graduate,No,39229,0,1027.0,48,694.0,19886.0,Semiurban,N
LP0118,Personal,Male,No,2,Graduate,No,34878,0,491.0,36,593.0,4819.0,Urban,N
LP0119,Vehicle,Female,Yes,1,Graduate,No,78001,0,495.0,72,811.0,0.0,Urban,Y
LP0120,Home,Female,Yes,2,Not Graduate,No,44486,56279,1971.0,360,653.0,0.0,Urban,Y
LP0121,Vehicle,Male,No,1,Not Graduate,No,36806,0,313.0,60,715.0,1976.0,Urban,Y
LP0122,Vehicle,Male,No,0,Graduate,No,57034,0,1469.0,36,755.0,0.0,Urban,Y
LP0123,Personal,Male,No,1,Not Graduate,No,41140,0,292.0,36,,0.0,Urban,Y
LP0124,Personal,Male,No,3+,Graduate,,16184,0,346.0,12,807.0,0.0,Semiurban,N
LP0125,Personal,Male,No,0,Not Graduate,No,49493,0,260.0,36,758.0,16359.0,Semiurban,Y
LP0126,Home,Male,Yes,2,Graduate,No,136407,0,4325.0,180,651.0,0.0,Semiurban,Y
LP0127,Vehicle,Male,Yes,,Graduate,Yes,30589,59530,1097.0,48,894.0,0.0,Semiurban,Y
LP0128,Vehicle,Female,Yes,1,Graduate,No,77221,16380,643.0,72,735.0,0.0,Urban,Y
LP0129,Personal,Male,Yes,0,Not Graduate,No,37195,10463,193.0,12,708.0,0.0,Rural,Y
LP0130,Home,Male,Yes,1,Graduate,No,99729,0,3666.0,300,797.0,7229.0,Rural,Y
LP0131,Home,Female,No,2,Graduate,No,63378,0,4809.0,240,739.0,0.0,Rural,Y
LP0132,Personal,Female,Yes,0,Graduate,No,31555,30008,78.0,12,751.0,0.0,Rural,Y
LP0133,Personal,Male,Yes,2,Graduate,Yes,39849,0,440.0,24,900.0,6543.0,Rural,N
LP0134,Personal,Male,Yes,2,Graduate,Yes,33690,0,319.0,36,697.0,4809.0,Semiurban,N
LP0135,Vehicle,Male,No,3+,Graduate,No,70599,0,1094.0,36,694.0,11603.0,Urban,Y
LP0136,Personal,Male,Yes,0,Not Graduate,,41347,15603,61.0,12,729.0,0.0,Semiurban,Y
LP0137,Home,Male,No,0,Graduate,No,100982,0,2462.0,180,805.0,12745.0,Semiurban,Y
LP0138,Home,Male,Yes,0,Not Graduate,No,71683,26766,4505.0,360,599.0,0.0,Semiurban,Y
LP0139,Personal,Male,Yes,3+,Graduate,No,40785,21695,386.0,12,562.0,0.0,Semiurban,N
LP0140,Vehicle,Male,Yes,3+,Not Graduate,No,23722,0,940.0,60,673.0,0.0,Urban,N
LP0141,Vehicle,Male,No,1,Not Graduate,No,60031,0,1370.0,48,589.0,0.0,Urban,N
LP0142,Personal,Male,Yes,2,Graduate,Yes,30966,0,123.0,36,686.0,0.0,Rural,Y
LP0143,Home,Male,No,1,Graduate,No,66480,0,6111.0,180,760.0,14255.0,Semiurban,Y
LP0144,Personal,Male,Yes,1,Graduate,No,30882,0,386.0,12,648.0,0.0,Semiurban,N
LP0145,Personal,Male,Yes,0,Graduate,Yes,19675,18307,118.0,12,605.0,14856.0,Urban,N
LP0146,Personal,Female,No,2,Not Graduate,No,56850,0,350.0,24,725.0,0.0,Urban,Y
LP0147,Home,Male,No,0,Graduate,No,46151,0,7749.0,180,789.0,1508.0,Rural,Y
LP0148,Home,Female,No,2,Graduate,No,106094,0,6704.0,360,584.0,0.0,Semiurban,Y
LP0149,Personal,Female,No,2,Graduate,,44793,0,482.0,36,785.0,0.0,Rural,Y
LP0150,Personal,Male,No,2,Not Graduate,No,54516,0,466.0,48,785.0,0.0,Semiurban,Y
LP0151,Vehicle,Male,No,0,Graduate,No,60469,0,978.0,48,796.0,21312.0,Semiurban,N
LP0152,Personal,Male,No,0,Graduate,No,32857,0,195.0,12,817.0,22795.0,Urban,N
LP0153,Personal,Male,No,0,Graduate,No,34627,0,58.0,36,896.0,0.0,Semiurban,Y
LP0154,Home,Female,No,0,Not Graduate,Yes,144373,0,2141.0,300,691.0,15167.0,Semiurban,Y
LP0155,Vehicle,Male,No,0,Graduate,No,51721,0,1121.0,48,728.0,0.0,Semiurban,Y
LP0156,Personal,Male,No,3+,Graduate,No,67248,0,78.0,12,686.0,18182.0,Semiurban,Y
LP0157,Home,Male,Yes,1,Graduate,No,128036,44159,1829.0,180,720.0,0.0,Rural,Y
LP0158,Vehicle,Male,No,0,Graduate,No,76635,0,1361.0,60,842.0,19144.0,Urban,Y
LP0159,Personal,Female,No,0,Graduate,No,24782,0,458.0,48,612.0,0.0,Rural,N
LP0160,Home,Male,Yes,1,Not Graduate,No,106045,0,5987.0,180,651.0,0.0,Urban,Y
LP0161,Personal,Male,No,,Graduate,No,37366,0,439.0,36,830.0,1818.0,Semiurban,Y
LP0162,Home,Female,Yes,1,Graduate,,48900,40480,3854.0,360,801.0,11360.0,Urban,Y
LP0163,Home,Male,Yes,3+,Graduate,No,115059,54659,4838.0,300,690.0,22424.0,Urban,Y
LP0164,Home,Male,No,1,Not Graduate,No,36881,0,5018.0,300,788.0,0.0,Semiurban,Y
LP0165,Personal,Male,Yes,,Graduate,,56183,19265,384.0,12,747.0,0.0,Urban,Y
LP0166,Vehicle,Male,No,2,Not Graduate,No,66335,0,457.0,60,840.0,0.0,Semiurban,Y
LP0167,Personal,Male,No,0,Graduate,Yes,57614,0,309.0,24,725.0,0.0,Rural,Y
LP0168,Personal,Male,Yes,3+,Graduate,No,27720,15454,131.0,48,802.0,18290.0,Urban,Y
LP0169,Personal,Male,Yes,,Graduate,No,56913,25386,291.0,24,900.0,13300.0,Semiurban,Y
LP0170,Home,Male,Yes,2,Graduate,No,81151,0,4880.0,300,767.0,1602.0,Urban,Y
LP0171,Home,Male,No,0,Graduate,No,83920,0,2239.0,240,723.0,5295.0,Semiurban,Y
LP0172,Personal,Female,No,3+,Graduate,No,55388,0,221.0,12,777.0,0.0,Urban,Y
LP0173,Home,Male,No,2,Graduate,No,102231,0,6064.0,120,690.0,0.0,Urban,Y
LP0174,Personal,Male,Yes,2,Not Graduate,No,45916,34327,257.0,36,900.0,21927.0,Urban,Y
LP0175,Home,Male,No,2,Graduate,No,38262,0,2635.0,240,734.0,0.0,Urban,Y
LP0176,Personal,Female,Yes,0,Not Graduate,No,50892,0,319.0,36,,0.0,Urban,Y
LP0177,Home,Male,No,0,Graduate,No,116972,0,2373.0,240,653.0,10032.0,Semiurban,Y
LP0178,Personal,Male,Yes,1,Graduate,Yes,26706,31452,163.0,12,807.0,13877.0,Rural,Y
LP0179,Vehicle,Female,No,0,Graduate,Yes,58346,0,977.0,72,789.0,8963.0,Rural,Y
LP0180,Personal,Female,Yes,2,Graduate,No,27070,43751,411.0,12,680.0,0.0,Semiurban,Y
LP0181,Personal,Female,No,0,Graduate,No,68006,0,369.0,36,766.0,0.0,Urban,Y
LP0182,Personal,Male,Yes,3+,Graduate,No,55902,0,151.0,24,599.0,0.0,Urban,Y
LP0183,Vehicle,Male,No,1,Graduate,Yes,88477,0,300.0,48,734.0,9916.0,Urban,Y
LP0184,Vehicle,Female,No,2,Graduate,No,25695,0,1458.0,60,756.0,7766.0,Urban,N
LP0185,Personal,Female,Yes,0,Graduate,No,41478,35855,259.0,36,856.0,0.0,Semiurban,Y
LP0186,Home,Male,No,2,Not Graduate,Yes,98909,0,3783.0,240,,0.0,Semiurban,Y
LP0187,Vehicle,Male,No,3+,Not Graduate,Yes,67224,0,432.0,60,617.0,0.0,Urban,Y
LP0188,Home,Male,Yes,1,Not Graduate,No,119214,39424,1977.0,360,648.0,0.0,Urban,Y
LP0189,Home,Female,Yes,1,Not Graduate,No,43263,51505,4226.0,240,613.0,2665.0,Rural,Y
LP0190,Personal,Male,No,2,Graduate,No,30310,0,161.0,12,826.0,0.0,Rural,Y
LP0191,Personal,Male,Yes,0,Graduate,No,23226,36957,362.0,60,843.0,0.0,Urban,Y
LP0192,Vehicle,Male,Yes,1,Not Graduate,No,75026,33649,957.0,48,745.0,3552.0,Rural,Y
LP0193,Vehicle,Male,Yes,0,Graduate,Yes,70705,44758,749.0,48,817.0,0.0,Rural,Y
LP0194,Home,Male,No,0,Graduate,No,46874,0,6005.0,120,730.0,14219.0,Urban,N
LP0195,Personal,Male,Yes,0,Graduate,No,51133,0,141.0,36,712.0,15274.0,Urban,Y
LP0196,Personal,Male,No,0,Graduate,No,31972,0,101.0,24,693.0,13612.0,Semiurban,N
LP0197,Home,Male,No,0,Graduate,No,49079,0,2769.0,180,695.0,3808.0,Rural,Y
LP0198,Vehicle,Male,No,0,Not Graduate,No,45006,0,421.0,48,596.0,12090.0,Rural,N
LP0199,Vehicle,Male,No,3+,Graduate,No,61198,0,316.0,60,741.0,23017.0,Urban,Y
LP0200,Vehicle,Male,Yes,1,Graduate,No,42831,37388,626.0,60,716.0,0.0,Urban,Y
LP0201,Home,Male,No,3+,Not Graduate,No,44018,0,7461.0,180,779.0,0.0,Semiurban,N
LP0202,Personal,Male,Yes,1,Graduate,No,35470,28445,438.0,36,727.0,15837.0,Semiurban,Y
LP0203,Personal,Male,Yes,0,Graduate,Yes,58129,0,423.0,36,706.0,23480.0,Urban,N
LP0204,Vehicle,Male,Yes,1,Graduate,Yes,84486,23668,418.0,72,650.0,0.0,Rural,Y
LP0205,Home,Male,Yes,1,Not Graduate,No,149995,0,6670.0,240,725.0,11523.0,Semiurban,Y
LP0206,Personal,Female,No,0,Not Graduate,No,37403,0,94.0,24,779.0,13762.0,Rural,Y
LP0207,Personal,Male,No,1,Graduate,Yes,57674,0,186.0,24,628.0,0.0,Rural,Y
LP0208,Home,Female,Yes,0,Not Graduate,No,127446,47203,7182.0,180,726.0,,Semiurban,Y
LP0209,Personal,Male,Yes,1,Graduate,Yes,31940,24626,81.0,24,738.0,0.0,Semiurban,Y
LP0210,Personal,Female,No,2,Not Graduate,No,44831,0,338.0,48,662.0,0.0,Semiurban,Y
LP0211,Home,Female,Yes,0,Not Graduate,No,111537,0,1569.0,120,,6423.0,Urban,Y
LP0212,Home,Male,Yes,0,Not Graduate,No,81675,0,5424.0,300,738.0,0.0,Semiurban,Y
LP0213,Home,Male,Yes,2,Graduate,No,54942,0,7700.0,240,629.0,13846.0,Urban,N
LP0214,Personal,Male,No,1,Not Graduate,No,68051,0,163.0,24,747.0,5317.0,Semiurban,Y
LP0215,Home,Male,No,0,Not Graduate,Yes,46669,0,3586.0,240,648.0,18940.0,Urban,N
LP0216,Personal,Female,Yes,3+,Graduate,No,32400,51401,78.0,36,805.0,0.0,Urban,Y
LP0217,Personal,Female,Yes,0,Not Graduate,No,21470,41875,180.0,24,900.0,13635.0,Urban,Y
LP0218,Home,Female,No,2,Graduate,No,45878,0,6637.0,240,651.0,0.0,Urban,N
LP0219,Home,Male,No,3+,Not Graduate,No,37985,0,4279.0,240,762.0,0.0,Semiurban,Y
LP0220,Vehicle,Female,Yes,0,Graduate,Yes,40855,44273,1327.0,48,661.0,0.0,Semiurban,Y
LP0221,Home,Female,No,0,Graduate,No,108648,0,2255.0,180,803.0,0.0,Semiurban,Y
LP0222,Home,Male,Yes,0,Graduate,,76235,0,7995.0,360,618.0,0.0,Urban,Y
LP0223,Personal,Male,Yes,0,Graduate,No,59439,59112,435.0,24,758.0,0.0,Urban,Y
LP0224,Personal,Female,No,0,Graduate,No,29308,0,111.0,48,650.0,17788.0,Urban,N
LP0225,Personal,Male,Yes,2,Graduate,No,41027,38307,52.0,36,703.0,0.0,Urban,Y
LP0226,Personal,Female,No,0,Graduate,No,45720,0,479.0,24,637.0,0.0,Rural,N
LP0227,Vehicle,Male,Yes,1,Graduate,Yes,35972,57922,1022.0,60,785.0,0.0,Urban,Y
LP0228,Personal,Female,Yes,3+,Graduate,No,24706,23799,74.0,36,653.0,0.0,Urban,Y
LP0229,Vehicle,Male,No,,Graduate,No,86630,0,835.0,72,764.0,0.0,Urban,Y
LP0230,Home,Male,Yes,1,Graduate,No,134214,11449,7557.0,240,692.0,0.0,Urban,Y
LP0231,Vehicle,Male,No,0,Not Graduate,No,89518,0,1254.0,60,710.0,0.0,Semiurban,Y
LP0232,Home,Female,Yes,1,Graduate,No,148936,34426,5365.0,360,731.0,0.0,Semiurban,Y
LP0233,Home,Female,Yes,1,Not Graduate,Yes,51279,0,1524.0,300,659.0,15859.0,Urban,N
LP0234,Home,Male,Yes,1,Not Graduate,No,103665,0,6438.0,180,736.0,0.0,Urban,Y
LP0235,Personal,Male,No,0,Graduate,No,48073,0,442.0,12,842.0,0.0,Urban,Y
LP0236,Home,Female,Yes,3+,Graduate,No,139433,0,2237.0,300,657.0,0.0,Urban,Y
LP0237,Personal,Male,No,1,Not Graduate,No,47088,0,494.0,48,813.0,0.0,Urban,Y
LP0238,Personal,Female,Yes,0,Graduate,No,43112,19637,295.0,48,839.0,9776.0,Rural,Y
LP0239,Home,Male,No,0,Graduate,No,140750,0,1731.0,300,654.0,0.0,Semiurban,Y
LP0240,Personal,Male,Yes,1,Graduate,Yes,49457,0,221.0,12,603.0,0.0,Semiurban,Y
LP0241,Vehicle,Male,No,2,Not Graduate,No,23969,0,919.0,48,744.0,0.0,Urban,N
LP0242,Vehicle,Male,No,2,Graduate,,55733,0,772.0,48,676.0,16275.0,Semiurban,Y
LP0243,Vehicle,Female,No,2,Graduate,No,89855,0,760.0,60,869.0,0.0,Semiurban,Y
LP0244,Personal,Male,No,0,Not Graduate,Yes,51630,0,179.0,12,722.0,0.0,Semiurban,Y
LP0245,Personal,Male,No,1,Not Graduate,No,29506,0,401.0,24,655.0,9243.0,Semiurban,N
LP0246,Vehicle,Female,No,1,Graduate,No,40323,0,,60,628.0,11355.0,Urban,N
LP0247,Home,Male,Yes,0,Graduate,No,89028,0,5884.0,240,807.0,1537.0,Semiurban,Y
LP0248,Vehicle,Male,Yes,0,Not Graduate,Yes,54578,0,561.0,84,674.0,0.0,Urban,Y
LP0249,Vehicle,Female,No,2,Graduate,No,84140,0,654.0,36,723.0,17236.0,Rural,Y
LP0250,Vehicle,Female,No,0,Graduate,No,26364,0,1069.0,48,796.0,17924.0,Semiurban,N
LP0251,Personal,Male,No,1,Graduate,No,53417,0,349.0,24,681.0,0.0,Semiurban,Y
LP0252,Personal,Female,Yes,0,Not Graduate,No,67413,59664,379.0,36,,2415.0,Urban,Y
LP0253,Vehicle,Female,Yes,0,Graduate,No,86467,21523,1119.0,72,718.0,12030.0,Semiurban,Y
LP0254,Personal,Male,Yes,0,Not Graduate,No,42281,33834,361.0,36,774.0,0.0,Urban,Y
LP0255,Personal,Male,No,3+,Not Graduate,No,63442,0,220.0,36,767.0,0.0,Urban,Y
LP0256,Home,Female,Yes,2,Graduate,No,128185,44335,7377.0,240,702.0,0.0,Urban,Y
LP0257,Vehicle,Female,Yes,3+,Graduate,No,83928,0,1430.0,48,725.0,19740.0,Semiurban,Y
LP0258,Home,Male,Yes,1,Graduate,No,134025,29894,4169.0,180,690.0,,Urban,Y
LP0259,Home,Female,Yes,0,Graduate,No,91830,38229,3635.0,300,601.0,0.0,Urban,Y
LP0260,Personal,Female,Yes,1,Graduate,Yes,33610,14897,304.0,24,740.0,2551.0,Rural,Y
LP0261,Home,Male,Yes,1,Not Graduate,Yes,87509,53881,3065.0,180,871.0,14584.0,Urban,Y
